state,state_url,abbv,regulated_facilities,unregulated_facilities,regulated_by,licensure_type_duration,inspections,accreditation,certificate_of_need,staffing,staff_trainings,staff_ratios,quality_assurance_plan,governance,link
Kansas,Kansas,KS,"Residential treatment facilities, which are a subset of community mental health centers, are regulated.",There are no unregulated facilities.,"Facilities are regulated by the Department for Aging and Disability Services Survey, Certification and Credentialing Commission.",Licensure is required. Provisional licenses last six months. Licensure lasts two years.,Inspections are not required but “may” occur for licensure or renewal.,"not required, but any accreditation must be specified in the licensure application.","not required, but there are similar requirements that keep a new center from being established where there are already existing centers.","There are licensing and training requirements for professional staff. Staff must have qualified clinical supervision. There should be a licensed physician and a psychiatric consultant, in the case that the licensed physician is not also a psychiatrist.",No required training is specified in the report. The report also specifically notes that there is no required training on trauma-informed care in regulations.,There are no requirements on staffing ratios in regulations.,"A quality assurance plan is required, but no timeline for following up was specified in the report. Among the requirements outlined by the policies and procedures that establish the quality assurance program is that a facility has five years of records to show that it has met regulations.",A governing board is required and composition requirements for the board are specified in regulations.,https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-Kansas.pdf
Kentucky,Kentucky,KY,No report from the Office of the U.S. Department of Health and Human Services’s Assistant Secretary for Planning and Evaluation existed for Kentucky.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
Louisiana,Louisiana,LA,"Forensic supervised transitional residential and aftercare facilities, behavioral health service providers and Level III crisis receiving centers are regulated.","Unregulated facilities are not specified in the report, though the report notes that therapeutic group homes and psychiatric residential treatment facilities for those younger than 21 years old and adult residential care providers are not included in this report because they have separate regulatory standards.",Facilities are regulated by the Department of Health.,Licensure is required and lasts one year.,Inspections are required for both licensure and renewal.,"not required, but some facilities may be required to obtain accreditation to receive state or federal funding. Accreditation gives a facility “deemed status,” which means the department will not conduct periodic licensing surveys","may or may not be required, as Department of Health staff could not confirm whether such a requirement existed.","All mental health and substance use providers in the state should, at the minimum, have: a medical director (either a physician or advanced practice registered nurse), a clinical director (“licensed psychiatrist, psychologist, clinical social worker, professional counselor (LPC) or marriage and family therapist (LMFT) with a minimum of two years qualifying experience in treating psychiatric disorders”), an administrator (has either a bachelor’s degree from an accredited institution or one year of qualifying experience), a clinical supervisor (licensed mental health professional) and nursing staff. Staff should include “a manager with a master’s degree and one year of qualifying experience; a clinical director who is a physician or a psychiatric and mental health nurse practitioner with an unrestricted APRN license; a nurse manager with an unrestricted license as an RN; an authorized licensed prescriber who is a physician or a psychiatric and mental health nurse practitioner with an unrestricted APRN license; licensed mental health professionals; and nurses.”","Employees at forensic supervised transitional residential and aftercare facilities should have a 20-hour orientation and 16 hours of training each year, covering topics like client rights. Employees at Level III crisis receiving centers should have orientation training prior to beginning work, including 40 hours dedicated to crisis services and intervention training. Employees should also receive additional training each year, including 12 hours dedicated to crisis services and intervention training.",Staff ratios were not specified in the report.,"A quality assurance plan is required, but no timeline for following up was specified in the report. This plan includes the creation of a committee, consisting of at least three people with ""qualifying experience,"" including at least one licensed mental health professional.",A governing body is required.,https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-Louisiana.pdf
Maine,Maine,ME,Crisis residential services and private non-medical institutions are regulated.,The report found no mention to other regulated facilities outside of the two above categories.,Facilities are regulated by the Department of Health and Human Services.,"Licensure is required. The requirements for licensure include that the facility be in ""substantial compliance"" with standards and have enough funds to operate for the first year. The duration of licensure was not specified in regulations.",Inspections are required for both licensure and renewal.,"not required, but may waive certain requirements and grant deemed status, but the report found that the regulations did not specify further.",required.,"Requirements for employees that must be part of a facility weren’t specified in the report. If medical services are not provided on site, the facility must also arrange for access to such services.","Orientation and ongoing training are required, including on topics like patient rights, physical intervention and safety. Employees at crisis residential services also need to complete nationally recognized training in managing aggression, crisis stabilization and residential management. No requirements were found regarding trauma-informed care.",Staff must meet ratios outlined by the state’s assisted living standards.,Quality management must be assessed at least once a year. Facilities should have documentation of quality management activities taking place. Facilities are also required to establish a way of measuring whether a patient should have been admitted and should receive continued care.,"A governing body is required. Additional requirements specify bylaws, policies and procedures, measures for patient feedback and more.",https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-Maine.pdf
Maryland,Maryland,MD,"Residential crisis services, which provide short-term mental health treatment are regulated.",The report found that projects “exempted by the state” like a “pilot project or federal or state demonstration project” could be unregulated.,"Facilities are regulated by the Department of Health, Behavioral Health Administration.","Licensure is required. Duration varies depending on the organization a facility is accredited by, but generally, the license lasts 3 months past the accreditation’s expiration.","Inspections by the state are not specified in the report, but accrediting bodies may inspect facilities.","required from The Accreditation Commission for Health Care, The Commission on Accreditation of Rehabilitation Facilities, The Council on Accreditation or The Joint Commission.",not required.,"The only staffing requirement for residential mental health care facilities outlined in the report is to have staff on site 24 hours per day, 7 days a week when a patient is there.",Requirements for staff trainings were not specified in the report.,Staff ratios were not specified in the report.,No requirements for a quality assurance plan were found in regulations.,No governance requirements were found in regulations.,https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-Maryland.pdf
Massachusetts,Massachusetts,MA,Adult mental health residential treatment facilities are regulated as part of the community mental health center system.,"The report found it ""possible"" that there are facilities outside of the above categories that are not regulated.",Facilities are regulated by the Department of Mental Health.,"Licensure is required for all providers, except those licensed by another state agency. Licensure lasts two years.",Inspections are required at least once a year.,not required,not required.,"Regulations outline qualifications and job responsibilities for employees, including the facility director. Facilities are also required to have written policies and procedures specifying job descriptions and staff qualifications.","Staff needs to receive orientation and ongoing training, as well as supervision. Training on evacuation procedures for impaired and partially impaired people is also required.",Staffing must be “adequate” but specific ratios were not specified in the report.,"A quality assurance plan is required, but no timeline for following up was specified in the report.",Facilities must have written policies and procedures for quality management. Facilities are also required to collect data to prevent using restraint.,https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-Massachusetts.pdf
Michigan,Michigan,MI,"There were no specific regulations for adult residential mental health treatment facilities, though the state has requirements for patient rights that apply to all mental health patients.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-Michigan.pdf
Minnesota,Minnesota,MN,"Residential mental health programs, which include Category 1 programs (Residential) and Category II programs (“Transitional semi-independent or supervised group supportive living”), and intensive residential treatment services, which are short-term treatment serving up to 16 patients.",The report found no regulations for facilities outside of the above categories.,Facilities are regulated by the Department of Human Services.,Licensure is required and lasts two years.,Inspections are required for both licensure and renewal.,"not required, but can be considered “partial compliance” with the state’s licensing standards and/or allow the facility to have an “abbreviated inspection.” Specific accrediting bodies were not specified in the report.",not required.,"There are requirements for the “program administrator, program director, mental health therapists, mental health counselors and mental health workers” in Category I and Category II residential mental health programs. Certain credentials are required for all of the jobs listed above, except for the program administrator. Qualifications are also outlined for the clinical supervisor, registered nurses and treatment director at facilities providing intensive residential treatment services. If patients are receiving crisis stabilization services, there must also be a mental health professional on staff or a mental health practitioner or rehabilitation worker who has received 30 hours of training in crisis services over the past two years. Facilities should have at least two staff members around the clock for the patient’s first two days of crisis stabilization care, after which staffing levels can be adjusted.","All facilities should have at least 15 hours of training per year, covering topics like crisis intervention, community resources and staff stress. Unlicensed direct care staff in intensive residential treatment services are required to train in motivational interviewing.","For Category I residential mental health programs, the program director’s work hours are based on resident capacity, with one hour per week corresponding to one resident (40 hours per week to 40 residents). If a facility has fewer than 40 beds, one program director can direct multiple programs that have less than 40 beds. The combined work hours by the therapist, counselor and mental health worker should amount to “one full-time equivalent position for each five residents.” For Category II residential mental health programs, the same work hours criteria applies to the program director. The combined work hours by the therapist, counselor and mental health worker should amount to “one full-time equivalent position for each ten residents.” Staffing ratios are also outlined for direct care and mental health staff in intensive residential treatment services, but are not specified in the report.",A quality assurance plan is required for Category I/II programs and intensive residential treatment services. Information collected by Category I/II programs is submitted to the commissioner of the Minnesota Department of Human Services. The commissioner will evaluate regulations at least once every five years.,All facilities are required to include in the licensure application information on their leadership and policies for ensuring compliance with regulations.,https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-Minnesota.pdf
Mississippi,Mississippi,MS,"Publicly-funded treatment facilities are regulated. There are also regulations for crisis stabilization services, which provide short-term residential care.",Facilities that don't receive state funds are not regulated.,Facilities are regulated by the Department of Mental Health.,Certification is required and lasts three years.,Inspections and document reviews are only required for certification for new service providers and new or added services or locations for existing providers. Inspections will also occur to assess “adherence to an accepted Plan of Compliance.”,not required,"not required, but A “showing of need” is required for certification.","For all programs, qualifications are outlined for a full-time executive director and other directors that direct services. Medication is evaluated, monitored and prescribed by a Board-certified or Board-eligible psychiatrist or a psychiatric or mental health nurse. In the event that a licensed psychiatrist cannot be hired, other physicians licensed by the state board can provide psychiatric services. A psychiatrist or physician, a registered or licensed practical nurse and a psychologist should provide medical, nursing and psychological services respectively. Employees providing therapy and counseling should be licensed and have a master’s degree in mental health. Regulations also include additional requirements for direct care staff and other specialists, like occupational therapists and dieticians. Community mental health centers are required to have at least a psychiatrist and psychologist (contract, part-time or full-time employee), a full-time registered nurse, a full-time licensed master social worker, licensed professional counselor or licensed marriage and family therapist, a full-time business manager, and a full-time records clerk. Full-time for these positions can also mean “full-time equivalent.” Crisis stabilization service facilities are required to have a director and mental therapist on site, full time (40 hours a week). There should be a ratio of one direct service employee for every four residents, 24 hours a day, 7 days a week.","New employees — including “regularly scheduled” volunteers and interns but excluding direct service providers, interns and volunteers — need to attend orientation training within 30 days. Direct service staff should complete orientation before interacting with any patients. A minimum of 20 hours of staff training is required subsequently to be completed within 90 days. Crisis stabilization service facility employees need to complete training and be certified for “managing aggressive or risk-to-self behavior.”",Crisis stabilization services are required to have at least one direct care employee to every four residents. No ratios for other types of facilities were specified in the report.,"Facilities need to have policies and procedures that allow for collecting and reporting measures required by the Department of Mental Health. Facilities need to also review potential risks, like access to ""lethal means"" in the building.",Facilities need to have a governing authority that oversees operational standards and policies and procedures,https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-Mississippi.pdf
Missouri,Missouri,MO,"Community residential facilities and psychiatric group homes, which are community residential facilities with 24-hour care for fewer than 16 residents.",There are no unregulated facilities.,"Facilities are regulated by the Department of Mental Health, Division of Behavioral Health. The Department of Health and Senior Services also regulates some facilities.",Licensure is required and lasts one year. Certification lasts for one to three years. Conditional or provisional certification lasts for less than 6 months.,Inspections are required for both licensure and renewal.,"not required, but facilities accredited by the Commission on Accreditation of Rehabilitation Facilities, The Joint Commission, Council on Accreditation or another organization approved by the Department of Mental Health receive “deemed status.” This allows the facility to submit a different certification application and skip a survey.",required.,"Psychiatric group homes need a chief administrative officer and access to a board-eligible or board-certified psychiatrist. Qualifications are also laid out for other staff, though these are not detailed in the report.","Orientation and training is required within 30 days of employment. Subsequently, there are additional minimum hours of training for direct staff and facilities are required to provide opportunities for training and continuing education.","Staff must be “on duty, awake and fully dressed at all times” when the facility is open 24 hours per day. Staffing patterns for psychiatric group homes are also specified in regulations.","A quality assurance plan is required. Facilities’ performance analysis created as part of the quality assurance plan is required to be made available to patients, family members, stakeholders and the Department of Mental Health. Facilities need to “be able to demonstrate its operation to staff of the DMH, accrediting body, or other interested parties.”","Facilities are required to have a governing body, whose responsibilities include ensuring regulatory and legal compliance. The governing body should reflect the demographics of the population that the facility services. People living with mental illnesses and parents or guardians of those receiving treatment should have ""meaningful input"" to the governing body.",https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-Missouri.pdf
Montana,Montana,MT,Health care facilities and residential psychiatric care facilities are regulated residential facilities. Only one type of residential mental health treatment facility — 72-hour adult crisis stabilization services is specifically regulated.,There are no unregulated facilities.,Facilities are regulated by the Department of Public Health and Human Services.,"Licensure is required and lasts one to three years, depending on facility type.",An unannounced inspection is required at least once a year.,"not required, but accreditation by DNV Healthcare, Inc., the Healthcare Facilities Accreditation Program or the Joint Commission makes a facility eligible for licensure.",not required.,All service providers need to either be personally enrolled or have an employer enrolled in Medicaid. Facilities should “ensure the availability of immediate mental health evaluation and crisis stabilization services.”,Employees are required to complete a “72 Hour Provider Enrollment Addendum.”,Staff ratios were not specified in the report.,No requirements for a quality assurance plan were found in regulations.,No governance requirements were found in regulations.,https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-Montana.pdf
Nebraska,Nebraska,NE,Mental health centers are regulated.,There are no unregulated facilities.,Facilities are regulated by the Department of Health and Human Services.,Licensure is required and expires on February 28 of each year.,Inspections are required for both licensure and renewal.,"not required but “allows the Department to deem the facility in compliance with licensure requirements.” Accreditations are accepted from the Joint Commission, the Commission on Accreditation of Rehabilitation Facilities or the Council on Accreditation for Children and Family Services.",not required.,"Mental health facilities should have an administrator Staff must have the required licenses, certifications, registrations or credentials, if applicable.",Orientation and ongoing training are required.,"Staff must have a “sufficient number of staff with the required training and skills,” but specific ratios were not specified in the report.",A quality assessment plan is required. The facility' needs to review its program description at least once a year and document the results of that review.,No governance requirements were found in regulations.,https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-Nebraska.pdf
Nevada,Nevada,NV,"Community triage centers, which provide 24-hour medical assessments and short-term monitoring for those dealing with mental illness or substance abuse that don’t require hospital care, are regulated.",Regulations for mental health facilities aside from community triage centers were not specified.,"The Department of Health and Human Services, Division of Public and Behavioral Health regulates all facilities that receive federal or state funds.",Licensure is required and lasts one year.,Inspections are required for both licensure and renewal.,"not required, but accredited facilities are allowed to use restraints.",required for community triage centers.,"Community triage centers should have an administrator and a “sufficient” number of staff at all times. The administrator will designate a chief administrative nurse, who directs the nursing service, and is required to be a registered nurse. Counseling staff needs to be authorized to provide counseling. A psychiatrist or a psychologist with a master’s degree in clinical or counseling psychology should supervise mental health services. A registered nurse should either provide or supervise nursing services. Facilities should also have a pharmacy and a drug room, run by a registered pharmacist or a licensed nurse respectively, or a 24-hour contract with a licensed pharmacy.","Orientation must be provided, but ongoing training was not specified in the report.","There must be ""sufficient"" staffing, but staff ratios were not specified in the report.","A quality assurance plan is required and should include assessing patient stays, discharge planning and ""any unusual incidents"" that harmed or could have harmed a patient. Reviews should take place at least once a year and should be evaluated by both the governing body and the administrator.","Community triage centers should have a governing body. The requirements for the governing body include establishing policies, managing financial responsibilities and appointing an administrator and medical director. ",https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-Nevada.pdf
New Hampshire,New-Hampshire,NH,"Acute psychiatric residential treatment programs, which are programs outside of a hospital setting that provide 24-hour psychiatric treatment, are regulated.",Residential treatment and rehabilitation facilities — which are residential care centers providing treatment and “comprehensive specialized services” — have been unregulated since regulations expired in August 2019. The Department of Health and Human Services still has the authority to investigate complaints to unlicensed facilities and assess whether the facility's services require licensure. Facilities owned or operated by the state are also unregulated.,Facilities are regulated by the Department of Health and Human Services.,Licensure is required and lasts one year.,Inspections are required for both licensure and renewal.,not required. Facilities that are accredited do not receive deemed status.,not required.,"Staff minimum requirements beyond those listed in the staff ratio section were not specified. Requirements for age, education and experience are outlined for administrators and employees working in direct care.","New employees must receive an orientation within the first seven days of employment, covering topics like client rights, emergency procedures and mandatory reporting requirements.","At least two staff members, one of which is a registered nurse, should be on duty any time clients are in the facility. A psychiatrist should be available 24 hours a day for in-person consultation.","Acute psychiatric residential treatment programs are required to have a quality assessment committee that meets at least once a quarter. The regulations specify required activities for qualit improvement, including reviewing suggestions that medical staff has provided regarding client care.","A governing body is not required in regulations, but policies and procedures are required. The report also notes that the licensure application covers the facility's business authorization and the facility administrator's qualifications, which are both tasks that would otherwise fit into a governing body's responsibilities.",https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-NewHampshire.pdf
New Jersey,New-Jersey,NJ,Adult residential mental health treatment facilities are not regulated.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-NewJersey.pdf
New Mexico,New-Mexico,NM,"Crisis triage centers, which provide outpatient day treatment or short-term residential treatment, are regulated.",Facilities other than crisis triage centers are not regulated.,"Facilities are regulated by the Department of Health, Division of Health Improvement.",Licensure is required and lasts one year.,Inspections are required for both licensure and renewal.,not required.,not required.,"There should be an on-site administrator and a clinical director (these can be the same person). The administrator should be over the age of 21, have a bachelor’s degree in the human services field and have “experience or training in acute mental health treatment.” The clinical director should be over the age of 21, be licensed as a mental health professional, certified nurse practitioner or nurse specialist, and have experience in acute mental health treatment. There should be a registered nurse onsite 24 hours a day, 7 days a week if clients are also onsite. A physician or advanced practice registered nurse should be available on call 24 hours a day, as well as onsite or via telehealth as needed. At least one employee trained in cardiac life support and first aid, as well as one employee trained to use automated external defibrillator equipment, should always be on duty.","Employees and volunteers working in direct care should receive at least 16 hours of training before providing any unsupervised care. Staff should also receive at least 12 hours of ongoing training each year, covering topics like substance use disorders, crisis interventions and the cultures of the area the facility serves.",Staff ratios were not specified in the report.,"The required policies and procedures need to be reviewed each year and approved by the governing body. Facilities are required to have a quality committee and the composition of the committee is specified in regulations. The committee needs to review any ""critical incidents"" -- described as circumstances involving serious injury, neglect and death -- within 24 hours. The committee also needs to review other aspects of care, including medical emergencies and any uses of physical restraint.","Crisis triage centers are required to have a governing body, whose responsibilities include establishing bylaws, approving policies and procedures, and appointing and reviewing the performance of an administrator or chief executive officer.",https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-NewMexico.pdf
New York,New-York,NY,"Adult crisis residential programs, which provide treatment for up to 28 days, and adult treatment residential programs, which are “rehabilitation-oriented” and have up to 48 beds, are regulated.",There are no unregulated facilities.,Facilities are regulated by the New York State Office of Mental Health.,Licensure is required and lasts three years.,Inspections are required for licensure. Requirements for inspections for renewal were not specified in the report.,not required.,"""may"" be required","Crisis residential programs must have a director. There are also requirements outlined for staff, as well as standards for students and “trainees.” Required hires for adult crisis residential programs were not specified in the report.","Requirements for staff trainings were not specified in the report, but for crisis residence programs, employees need to submit documentation of past training and experience.","Adult residential treatment programs must have an “adequate number” of staff, but staff ratios were not specified in the report. Staff ratios for crisis residential programs were not specified in the report.","Crisis residential programs need to have a quality assurance plan, which is subject to approval by the Office of Mental Health. Crisis residential programs need to write an annual report. Data needs to be gathered on the facility’s performance and is also reviewed at least once a year. Adult residential treatment programs need to have an evaluation process for residents to provide confidential feedback. This feedback needs to be summarized in an annual report. Data gathered by crisis residential programs is reported to the Office of Mental Health. Adult residential treatment programs also have a quality assurance plan, including an internal process for incident reporting. Faicilities also need to have an evaluation process for patients. Their annual report is submitted to the Office of Mental Health, the resident and staff.",A governing body is required and is responsible for operating the program. The governing body must ensure that individuals who have had received mental health services themselves or have had family members receive such services are able to participate. The governing body's membership should also reflect the diversity of the area it serves. Other requirements for the governign body include approving policies and procedures.,https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-NewYork.pdf
