state,state_url,abbv,regulated_facilities,unregulated_facilities,regulated_by,licensure_type_duration,inspections,accreditation,certificate_of_need,staffing,staff_trainings,staff_ratios,quality_assurance_plan,governance,link
North Carolina,North-Carolina,NC,"Facility based crisis centers for individuals of all disability groups, which provides “disability-specific care” outside of a hospital setting for those seeking short-term care, are regulated.",There are no unregulated facilities.,"The Division of Health Service Regulation regulates and licenses residential treatment, but the Department of Health and Human Services also contracts with publicly-funded providers and may have additional requirements as part of those contracts.",Licensure is required. The initial license lasts 15 months. Subsequent licenses expire at the end of each year.,Inspections are required for both licensure and renewal.,"not required, but a similar process takes place through local management “local management entities-managed care organizations” that help the Department of Health and Human Services manage the publicly-funded behavioral health services that the department contracts with.",not required.,"Standards and qualifications are described for the facility’s director. Facility staff should also be “licensed, registered or certified” as required.",Facilities are required to train employees on specific topics. Direct care staff members should have “basic knowledge about mental illnesses and psychotropic medications and their side effects; mental retardation and other developmental disabilities and accompanying behaviors; the nature of addiction and recovery and the withdrawal syndrome; and treatment methodologies for adults and children in crisis.”,At least one trained employee should be onsite at all times a patient is there. A physician should be on call 24 hours a day. Direct care employees should be able to access “qualified professionals who are qualified in the disability area(s) of the clients)” in the facility. Staff ratios are included in regulation.,NA,"A governing body is required and is responsible for developing policies and procedures, including the creation of a quality improvement committee and plan. The policies must also require that staff who work directly with clients but are not ""qualified professionals"" are supervised.",https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-NorthCarolina.pdf
North Dakota,North-Dakota,ND,Adult residential mental health treatment facilities are not regulated.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-NorthDakota.pdf
Ohio,Ohio,OH,"Residential facilities are regulated, which include class one facilities providing mental health treatment to adults with mental illness or children or teens with “severe emotional disturbances,” and crisis stabilization units that provide short-term treatment (stays are less than two weeks).",There are no unregulated facilities.,Facilities are regulated by the Department of Mental Health and Addiction Services.,"Facilities that receive federal, department block grant or Ohio Medicaid funding are required to receive certification. Licensure lasts up to three years.",Inspections may occur.,"not required, but accreditation from The Joint Commission, The Commission on Accreditation of Rehabilitation Facilities, The Council on Accreditation or another body designated by the director of the Department of Mental Health and Addiction Services can be used to satisfy requirements for certification. However, additional reviews may still take place even with accreditation.",not required.,"All staff should be 18 years old and have ""adequate communication skills to perform duties and responsibilites.""",The manager and other employees should receive training on working with people with mental illnesses. They should also receive 6 hours of training each year on “relevant topics.”,"Facilities should have “sufficient numbers and types of staff… scheduled for appropriate periods of time.” Facilities should also “specify the minimum staffing pattern of the facility,” but the details of what this pattern entails is not specified in the report.","Facilities need to have an improvement plan, which includes measuring performance. Facilities should also collect data as required by the organization that accredited it, or at least once a year for facilities that are not accredited.","Facilities should have a leadership structure that specifies who is responsible for governance. Non-profit organizations should have a governing body. Any other organizations, which are not non-profit, should have a governance structure specifying whether the organization owner or another entity, like a board of directors, is responsible for governance.",https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-Ohio.pdf
Oklahoma,Oklahoma,OK,"Community-based structured crisis centers, which provide emergency services for crisis stabilization outside of a hospital setting, and certified eating disorder treatment programs, which can be residential facilities providing 24-hour care, are regulated.","The report found it ""possible"" that there are facilities outside of the above categories that are not regulated .",Facilities are regulated by the State Board of Mental Health and Substance Abuse Services.,"Certification is required for facilities that are run by, under contract with or “subject to certification by” the Oklahoma State Board of Mental Health and Substance Abuse Services. Private residential facilities may also receive certification. Temporary permit lasts for up to 6 months; Full certification lasts one or two years, “depending on level of compliance with regulations.” Programs meeting certain requirements can also receive certification with special distinction, which lasts three years.",Inspections are required for both licensure and renewal.,"not required, but accreditation by The Joint Commission, the Commission on Accreditation of Rehabilitation Facilities and the Council on Accreditation of Services for Families and Children, Inc. may deem a facility compliant with Oklahoma State Board of Mental Health and Substance Abuse Services standards. Facilities can also be certified with special distinction if accredited. In order to receive the above benefits, documentation of accreditation has to be submitted to the Oklahoma State Board of Mental Health and Substance Abuse Services.",not required.,"Crisis stabilization services require a “co-occurring disorder capable multidisciplinary team,” including medical, clinical, administrative and other staff.","Required training covers topics like abuse reporting, trauma-informed care and first aid. Training should be evaluated by the facility at least once a year. There are requirements for “orientation procedures, in-service training and education programs, availability of professional reference materials” and “mechanisms for ensuring outside continuing educational opportunities.” In eating disorder treatment centers, presentations should be held each year on topics including consumer rights, confidentiality and cultural competence.",A physician must always be available on site or on call and respond within 20 minutes. Nursing and other staff should be “adequate in number.” Eating disorder treatment centers have specific staffing ratios.,All facilities should have a plan for assessing the organization's needs and collecting and using data. Facilities should have a performance improvement program and report findings from the program.,Facilities should have a governing authority and governance structure.,https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-Oklahoma.pdf
Oregon,Oregon,OR,"Residential treatment homes, which provide 24-hour treatment for up to five people, and residential treatment facilities, which provide 24-hour treatment for six to 16 people, are regulated.",There are no unregulated facilities.,Facilities are regulated by the Oregon Health Authority.,Licensure is required and lasts two years. Facilities also need to meet requirements to receive certification for insurance reimbursement.,Inspections are required for both licensure and renewal.,not required.,not required.,"Facilities need a program administrator. The report did not find any requirements for a medical director or medical staff. Facilities need to meet requirements for staff including program directors, supervisors and interns.",Staff should receive an initial orientation and continue to receive training afterward.,Staffing ratios are laid out for direct care staff. Requirements for residential facilities also outline requirements and ratios for overnight care.,"Policies and procedures are required for facilities. Facilities need to report information accreditation organization results, data on healthcare effectiveness and more to the Oregon Health Authority. They should also have a quality assessment program.",No governance requirements were specified in the report.,https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-Oregon.pdf
Pennsylvania,Pennsylvania,PA,"Long-term structured residences, which provide care for adults who could be hospitalized but can still receive “adequate” care in these facilities, are regulated.",There are no unregulated facilities.,Facilities are regulated by the Department of Human Services.,Licensure is required and lasts one year.,An announced inspection is required at least once a year.,not required.,not required.,"Responsibilities and qualifications are outlined for the program director, mental health professionals and direct care staffers.","There are requirements for orientation and training, which include topics like infection control, abuse prevention and reporting and confidentiality. There are also minimum hours set for training. Direct care staff also receive additional orientation.",Staffing levels are outlined in regulations but not elaborated upon in the report.,"Facilities need to have a quality improvement plan, which should specify who is responsible for quality improvement, who findings are reported to and how frequently reviews should be done. The plan should also assess care by taking into consideration factors like resident and family satisfaction, case reviews that occur at least quarterly and use of medications.","A governing body is required and should establish policies, select the program director, annually review the program, manage the program's budget and ensure regulatory compliance.",https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-Pennsylvania.pdf
Rhode Island,Rhode-Island,RI,"Behavioral healthcare organizations, which are public or private residential facilities that provide mental health or substance use disorder care, are regulated. Subsets of behavioral health organizations include: behavioral health stabilization units (24-hour crisis care for up to 16 patients), mental health psychiatric rehabilitation residences (24-hour “congregate licensed” program for up to 16 patients”), specialized mental health psychiatric rehabilitation residences (similar to the prior facility, but for patients with co-occurring conditions) and supportive mental health psychiatric rehabilitative residence apartments (24-hour program for up to 16 patients in an apartment setting).",There are no unregulated facilities.,"Facilities are regulated by the Department of Behavioral Healthcare, Developmental Disabilities and Hospitals.",Licensure is required and lasts two years.,Inspections are required for both licensure and renewal.,"not required, but accreditation by “‘an acceptable national accreditation body’” can give facilities deemed status, but “full quality program reviews” are still required.",not required.,"BHSUs are required to have a psychiatrist, psychiatric clinical nurse specialist or other “mid-level practitioner” supervised by a psychiatrist available 24/7. A staff member in charge of managing admission from the facility to an inpatient facility is required 24/7. A registered nurse managing medication services and medical admissions transfers is also required 24/7. There must also be an employee trained in first aid and CPR whenever the facility is operating. There are also additional requirements for other staff members, like nurses, counselors and clinical supervisors.",Orientation and annual training is required. Staff in behavioral health stabilization units need to receive training in risk assessment and crisis intervention.,"24-hour staffing is required for mental health psychiatric rehabilitation residences, specialized mental health psychiatric rehabilitation residences and supportive mental health psychiatric rehabilitative residence apartments. Ratios are outlined in the report only for mental health psychiatric rehabilitation residences, where there is required to be one employee per resident “when a resident is in crisis.”","Facilities are required to have a quality improvement program, which addresses requirements outlined in regulations. Facilities are also required to have policies and procedures for evaluating patient satisfaction.","Facilities are required to have a governing body, whose responsibilities include fiscal management. At least a quarter of the board should be reflective of the population that the facility is serving and/or family members of patients that the facility is serving. At least one individual on the board must be ""an individual served"" by the organization.",https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-RhodeIsland.pdf
South Carolina,South-Carolina,SC,"Crisis stabilization units, which provide residential care for adults for up to 14 days, are regulated.","The report found it ""possible"" that there are facilities outside of the above categories that are not regulated.",The Department of Health and Environmental Control regulates crisis stabilization units and the Department of Mental Health operates them.,Licensure is required. The duration of licensure was not specified in regulations.,Inspections are required for the initial license and “as deemed appropriate” by the Department of Health and Environmental Control afterward.,not required.,not required.,"Requirements and qualifications are outlined for administrators, registered nurses and other staff, but not specified in the report.","All staff, including volunteers, are required to include training. Staff that work directly with patients must also receive training in topics like CPR and first aid, medication management, suicide assessment and prevention and patient rights. New employees need to be trained on the “purpose and environment of the facility” within 24 hours of their first day.","There are staffing ratios, but the report did not specify them.","Facilities must have a quality improvement program, including identifying and examining many unexpected patient outcomes and preventing further such outcomes. In addition, any incidents, inflections or ""other unusual occurrences"" affecting patient well-being should be analyzed.",Policies and procedures for ensuring that facilities are compliant with regulations are required. No additional governance requirements were specified in regulations.,https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-SouthCarolina.pdf
South Dakota,South-Dakota,SD,The report did not find regulations that “expressly govern” residential mental health facilities. The Department of Social Services’s Division of Behavioral Health said there were no residential mental health facilities in the state subject to the Department of Health’s licensure requirements.,There are no unregulated facilities.,"Department of Social Services, Division of Behavioral Health regulates community mental health centers.",NA,NA,NA,NA,NA,NA,NA,NA,,https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-SouthDakota.pdf
Tennessee,Tennessee,TN,"Mental health residential treatment facilities (24-hour community-based residential facility), crisis stabilization unit (Short-term treatment, up to 96 hours, for adults), and adult supportive residential facilities (24-hour residential care that is less intensive than what is provided in mental health residential treatment facilities), are regulated.",There are no unregulated facilities.,Facilities are regulated by the Department of Mental Health and Substance Abuse Services.,Licensure is required and lasts one year.,Inspections are required for both licensure and renewal. An unannounced inspection occurs at least once a year.,"not required, but accreditation by the Joint Commission or Council on Accreditation of Rehabilitation Facilities provides “deemed status,” which means the facility is considered compliant with licensure requirements.",not required.,"Mental health residential treatment facilities have a licensed physician providing medical services. If the licensed physician is not also a psychiatrist, the program must also have access to a licensed psychiatrist. One staff member who is CPR certified and trained in first aid and the Heimlich maneuver should be on duty at all times. Other staffing requirements and ratios are laid out in regulations, but not specified in the report. Crisis stabilization units are required to have a designated director or administrator. A “qualified prescriber” — who is either a psychiatrist or has “psychiatric expertise” — should be on call 24 hours a day to prescribe medications and provide medical treatment and make daily rounds. One staff member who is CPR certified and trained in first aid, the Heimlich maneuver and infection control precautions should be on duty and on site at all times. Other staffing requirements and ratios are laid out in regulations, but not specified in the report. Adult supportive residential centers should have access to the “regular, consultative, and emergency services of a licensed psychiatrist” and have staff trained on acute psychiatric situations on backup. All mental health employees should be supervised by a licensed mental health professional. All direct care employees should be supervised by a mental health professional. One staff member who is CPR certified and trained in first aid and the Heimlich maneuver should be on duty at all times. Other staffing requirements and ratios are laid out in regulations, but not specified in the report.",Requirements for staff trainings were not specified in the report.,"There are ""extensive requirements"" for staffing ratios, which weren't specified in the report, and there also must always be a staff member certified in CPR, first aid and the Heimlich maneuver.",No quality assurance requirements were specified in regulations.,No governance requirements were specified in the report.,https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-Tennessee.pdf
Texas,Texas,TX,Crisis stabilization units and day programs for acute needs (short-term treatment that can occur in a residential setting). Regulation applies to facilities receiving funding from Medicaid or holding a general revenue contract with the Texas Health and Human Services Commission.,"The following facilities are regulated as local mental health authorities, with standards set by contracts rather than licensure: Extended observation units (emergency services for “individuals in a mental health crisis who may pose a high to moderate risk of harm to self or others”), crisis residential units (residential treatment for those with a “moderate to mild risk of harm to self or others”) and crisis respite units (residential treatment for those with a “low risk of harm to self or others.”",The report did not specify the state entity that regulates these facilities.,"Crisis stabilization units, including those providing court-ordered mental health services, need to be licensed. Day programs don’t have “specifically applicable licensing requirements,” but may need licensure if they are part of crisis stabilization units. Licensure lasts two years.",Inspections are conducted “as considered necessary.”,not required.,not required.,"For crisis stabilization units, a physician is required to be on site at all times. Only physicians are permitted to conduct physical and psychiatric examinations. There should also be a director of psychiatric services, who should be certified by the American Board of Psychiatry and Neurology or the American Osteopathic Board of Psychiatry and Neurology, or have three years of experience working as a “physician in psychiatry in a ‘mental hospital.’”","Employees are required to be trained in patient rights. Employees in crisis stabilization units are required to receive orientation and annual training. Registered nurses, licensed vocational nurses and unlicensed assistive personnel are required to complete additional training.","Crisis stabilization units should also have an ""adequate"" number of staff. For day programs, there needs to be at least one registered nurse for every 16 individuals at all times. Only registered nurses can provide psychiatric nursing services. There also needs to be two employees who are either qualified mental health professionals in community services, community support system providers, or peer providers. An additional qualified mental health professional should be on duty and able to respond within a half hour. In total, there should be at least one of these providers for every patient.",No requirements for a quality assurance plan were found in regulations.,Crisis stabilization units are required to have a governing authority who manages the facility and appoints its administrator. No governance requirements for day programs for acute needs were found in regulations.,https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-Texas.pdf
Utah,Utah,UT,"Residential treatment programs, which serve at least four people, are regulated.",There are no unregulated facilities.,"The Department of Human Services, Office of Licensing manages health and safety regulations and the Division of Substance Abuse and Mental Health sets standards for facilities receiving Department funds.","Licensure is required. Initial licenses last for one year, but some programs may receive two-year licenses.",Inspections are required for the initial certification and at least annually afterward.,not required. The Utah Department of Human Services’s Office of Licensing may “adopt a written inspection report” from the accrediting body to evaluate a facility’s compliance with licensing requirements.,not required.,"Facilities must have a director, who should be available at all times that the facility is operating, and access to a medical clinic or physician. Staff should be trained in the program’s policies and be certified in first aid and CPR. Providers who are contracted with the Utah Department of Human Services’s Division of Substance Abuse and Mental Health and Count Local Authority programs need to have staff that is licensed to evaluate individuals for mental health illnesses and substance use disorders. Further requirements and qualifications are specified in regulations, but not outlined in the report.","Requirements for orientation and ongoing staff trainings were not specified in the report, but staff members should be trained in program policies, first aid and CPR.",Facilities should have and follow a written staff ratio.,A quality assurance plan is required and facilities need to document the plan's implementation.,"A governing body is required and should either be commissioners or appointed officials of a governmental unit, the Board of Directors of either a non-profit organization, or the Board of Directors or owners of a for-profit organization.",https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-Utah.pdf
Vermont,Vermont,VT,"Therapeutic community residences (transitional living residence, treats both substance use and mental health), intensive residential recovery facilities (treatment for those with “mental conditions or psychiatric disabilities”), and designated agencies (providers designated by the Vermont Department of Developmental and Mental Health Services to provide care to local communities) are regulated.",There are no unregulated facilities.,The Department of Mental Health contracts with licensed intensive residential recovery facilities. Additional regulations may apply in order for facilities to receive insurance reimbursement. Designated agencies are funded by the Department of Developmental and Mental Health Services.,Licensure is required and lasts one year. Secure residential recovery facilities must receive additional approval.,Inspections are required for both licensure and renewal.,not required.,required.,"Facilities should have a manager, who has at least an associate’s degree in or three years of experience in a field related to human services. The manager should be on site at least 22 hours a week.","Orientation and other training, including an annual training plan, is required. Direct care staff at therapeutic community residences should have at least 12 hours of training each year.",Staffing levels may be required by the licensing agency for therapeutic community residences.,"A quality improvement program, with outlined procedures and designated individuals who are responsible, is required. The plan should be updated each year.",Facilities should have a governing board consisting of citizens who represent their service area's demographics.,https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-Vermont.pdf
Virginia,Virginia,VA,Residential crisis stabilization services (short-term residential care) and community gero-psychiatric residential services (24-hour mental health care for those 65 or older) are regulated.,There are no unregulated facilities.,Facilities are regulated by the Department of Behavioral Health and Developmental Services.,"Licensure is required and lasts for up to three years. Conditional licenses for new providers can last for up to 6 months and renewed for a total of a year. Provisional licenses, which are for a provider “that has demonstrated an inability to maintain compliance,"" can last for up to 6 months.",Inspection is required for licensure. The report does not specify whether inspection is required for renewal.,not required.,not required.,"All facilities need to conduct background checks and have written job descriptions for staff. There are also requirements and qualifications outlined for the program director, medical director, director of clinical services and more at a community gero-psychiatric residential services facility. There always needs to be staff trained in CPR and first aid. Individual service plans should be developed with a team including a registered nurse, licensed psychologist, licensed social worker, therapist, pharmacist and psychiatrist.","Orientation training needs to cover topics like patient confidentiality and rights. Requirements for ongoing training topics were not specified in the report, but such training needs to be documented.","Staff ratios were not specified in the report, but facilities are required to have a staffing plan that details how to meet resident needs.",A quality improvement plan is required and must be updated at least once a year. Facilities must collect and report performance measures outlined by the state. Medication errors must also be reviewed at least every quarter.,A governing body that manages fiscal accountability is required.,https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-Virginia.pdf
Washington,Washington,WA,"Residential treatment facilities are regulated, including voluntary/involuntary triage facilities (short-term facility for assessment and stabilization), evaluation and treatment services and crisis stabilization units.",There are no unregulated facilities.,Facilities are regulated by the Department of Health.,Licensure is required and lasts one year.,"Inspection is required for licensure and can happen any time afterward, including at renewal.",not required. Accredited facilities can submit a request to the agency administrator to be reviewed for compliance with state licensing regulations.,not required.,"At least one staff trained in first age and CPR should be on site 24 hours a day. Facilities that administer medication or use restraint or seclusion need to meet additional requirements. Residential facilities should have “procedures to assure that a mental health professional, chemical dependency professional, if appropriate, and physician, physician assistant, or psychiatric advanced registered nurse practitioner are available for consultation” with staff 24 hours a day, seven days a week. Triage facilities should have at least one person in charge and a mental health professional on site 24 hours a day, seven days a week. Evaluation and treatment facilities should have a designated physician or mental health professional in charge of clinical services. Crisis stabilization units should have a licensed physician, physician or psychiatric advanced registered nurse practitioner “available for consultation to direct care staff twenty-four hours a day, seven days a week.”",Residential treatment facilities should have an “individualized annual training program.”,"Facilities are required to have ""sufficient"" staff, but staff ratios were not specified in the report.","Residential treatment facilities need to have policies and procedures for a quality improvement plan, which should be ""periodically"" updated. The plan should include collecting data on patient outcomes and reviewing ""serious or unanticipated resident or facility outcomes in a timely manner.""",A governing body is required.,https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-Washington.pdf
West Virginia,West-Virginia,WV,Behavioral health centers are regulated.,There are no unregulated facilities.,Facilities are regulated by the Department of Health and Human Resources.,Licensure is required and lasts two years.,Inspections are required for both licensure and renewal.,not required.,not required.,"Each employee should be able to reach a supervisor via phone or in person within 15 minutes. There should be a supervisor for “each separate service or program.” Supervisors can manage more than one program. 24-hour programs that include medical monitoring must have a medical employee, like a physician, registered nurse or licensed professional nurse, evaluate patients each shift.","Orientation training for new employees should occur in the first 10 days of work. Training on topics like the facility’s policies and procedures, job responsibilities, confidentiality and mandatory reporting should take place within 30 days of starting work. Staff is residential facilities need to have training on crisis plans and “common behavioral issues.”","Staff ratios were not specified in the report, but 24-hour programs that include medical monitoring require ""adequate"" staffing, including a physician, physician extender, registered nurse or licensed professional nurse to evaluate every patient each shift.","Facilities must have a way to review its services, including analyzing the results of treatment plan reviews.",No governance requirements were found in regulations.,https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-WestVirginia.pdf
Wisconsin,Wisconsin,WI,"Community-based residential facilities, which provide mental health and substance use disorder care to five or more adults, are regulated.",“Crisis hostels” are unregulated.,Facilities are regulated by the Department of Health Services.,"Licensure is required. Initial licensure may be probationary, in which case it expires after a year. Regular licensure has no expiration date and lasts until suspended or revoked.",Surveys are required for licensure. A biennial report and fees are required for license renewal.,not required.,not required.,"Requirements exist for the facility, administrator and employees, but aren’t specified in the report.","Community-based residential facilities need to have orientation and other training covering topics like patient rights, reporting abuse and neglect and first aid. The administrator and staff need to receive a minimum of 15 hours of continuing education per calendar year.",Staff ratios were not specified in the report.,Facilities are required to allow residents and their legal representatives to fill out an evaluation of the facility's services at least once a year.,A governing body is required.,https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-Wisconsin.pdf
Wyoming,Wyoming,WY,"Group residential services, which provide residential treatment in a facility that also provides outpatient treatment, are regulated.",Facilities that don’t receive state funds or don’t request certification aren’t regulated.,"Facilities are regulated by the Department of Health, Division of Behavioral Health.","Licensure is required and facilities can also request certification. Certification lasts up to two years, “depending on the level of compliance seen at inspection.”",Inspections occur at least once every two years.,required through the Commission on Accreditation of Rehabilitation Facilities or the Joint Commission. Accreditation serves as evidence that the facility is compliant with standards.,not required.,"Facilities should have standards for required experience and education for the facility’s executive director, mental health professionals, mental health assistants and technicians. All employees should either be mental health professionals or be mental health counselors, assistants or technicians supervised by a mental health professional.",Requirements for staff trainings were not specified in the report.,Staff ratios were not specified in the report.,No requirements for a quality assurance plan were found in regulations.,"Facilities should have a governing body that meets ""financial management requirements"" and written policies outlining the program's operation.",https://aspe.hhs.gov/sites/default/files/2021-08/StateBHCond-Wyoming.pdf